
> lspci -t: 
-+-[0000:ff]-+-00.0
 |           +-00.1
 |           +-02.2
 |           +-03.0
 |           +-03.1
 |           +-03.2
 |           +-04.0
 |           +-04.1
 |           +-04.2
 |           +-05.0
 |           +-05.1
 |           +-05.2
 |           +-06.0
 |           +-06.1
 |           +-06.2
 |           +-07.0
 |           +-07.1
 |           +-07.2
 |           +-08.0
 |           +-08.1
 |           +-08.2
 |           +-0c.0
 |           +-0d.0
 |           +-0e.0
 |           +-0f.0
 |           +-1a.0
 |           +-1b.0
 |           +-1c.0
 |           \-1d.0
 +-[0000:f6]-+-00.0
 |           +-00.1
 |           +-00.2
 |           \-00.4
 +-[0000:f1]-+-00.0
 |           +-00.1
 |           +-00.2
 |           \-00.4
 +-[0000:ec]-+-00.0
 |           +-00.1
 |           +-00.2
 |           \-00.4
 +-[0000:ea]---00.0
 +-[0000:e8]---00.0
 +-[0000:e7]-+-00.0
 |           +-00.1
 |           +-00.2
 |           +-00.4
 |           +-01.0
 |           +-02.0
 |           +-03.0
 |           +-03.1
 |           \-03.2
 +-[0000:d7]-+-00.0
 |           +-00.1
 |           +-00.2
 |           \-00.4
 +-[0000:c7]-+-00.0
 |           +-00.1
 |           +-00.2
 |           \-00.4
 +-[0000:b7]-+-00.0
 |           +-00.1
 |           +-00.2
 |           \-00.4
 +-[0000:a7]-+-00.0
 |           +-00.1
 |           +-00.2
 |           \-00.4
 +-[0000:97]-+-00.0
 |           +-00.1
 |           +-00.2
 |           \-00.4
 +-[0000:80]-+-00.0
 |           +-00.1
 |           +-00.2
 |           \-00.4
 +-[0000:7f]-+-00.0
 |           +-00.1
 |           +-00.2
 |           +-00.3
 |           +-00.4
 |           +-00.5
 |           +-00.6
 |           +-00.7
 |           +-01.0
 |           +-01.1
 |           +-01.2
 |           +-01.3
 |           +-01.4
 |           +-01.5
 |           +-01.6
 |           +-01.7
 |           +-02.0
 |           +-02.1
 |           +-02.2
 |           +-02.3
 |           +-02.4
 |           +-02.5
 |           +-02.6
 |           +-02.7
 |           +-03.0
 |           +-03.1
 |           +-03.2
 |           +-03.3
 |           +-03.4
 |           +-03.5
 |           +-03.6
 |           +-03.7
 |           +-04.0
 |           +-04.1
 |           +-04.2
 |           +-04.3
 |           +-04.4
 |           +-04.5
 |           +-04.6
 |           +-04.7
 |           +-05.0
 |           +-05.1
 |           +-05.2
 |           +-05.3
 |           +-05.4
 |           +-05.5
 |           +-05.6
 |           +-05.7
 |           +-06.0
 |           +-06.1
 |           +-06.2
 |           +-06.3
 |           +-0a.0
 |           +-0a.1
 |           +-0a.2
 |           +-0a.3
 |           +-0a.4
 |           +-0a.5
 |           +-0a.6
 |           +-0a.7
 |           +-0b.0
 |           +-0b.1
 |           +-0b.2
 |           +-0b.3
 |           +-0b.4
 |           +-0b.5
 |           +-0b.6
 |           +-0b.7
 |           +-0c.0
 |           +-0c.1
 |           +-0c.2
 |           +-0c.3
 |           +-0c.4
 |           +-0c.5
 |           +-0c.6
 |           +-0c.7
 |           +-0d.0
 |           +-0d.1
 |           +-0d.2
 |           +-0d.3
 |           +-0d.4
 |           +-0d.5
 |           +-0d.6
 |           +-0d.7
 |           +-0e.0
 |           +-0e.1
 |           +-0e.2
 |           +-0e.3
 |           +-0e.4
 |           +-0e.5
 |           +-0e.6
 |           +-0e.7
 |           +-0f.0
 |           +-0f.1
 |           +-0f.2
 |           +-0f.3
 |           +-0f.4
 |           +-0f.5
 |           +-0f.6
 |           +-0f.7
 |           +-10.0
 |           +-10.1
 |           +-10.2
 |           +-10.3
 |           +-1d.0
 |           +-1d.1
 |           +-1e.0
 |           +-1e.1
 |           +-1e.2
 |           +-1e.3
 |           +-1e.4
 |           +-1e.5
 |           +-1e.6
 |           \-1e.7
 +-[0000:7e]-+-00.0
 |           +-00.1
 |           +-00.2
 |           +-00.3
 |           +-00.5
 |           +-01.0
 |           +-01.1
 |           +-01.2
 |           +-02.0
 |           +-02.1
 |           +-02.2
 |           +-03.0
 |           +-03.1
 |           +-03.2
 |           +-04.0
 |           +-04.1
 |           +-04.2
 |           +-05.0
 |           +-05.1
 |           +-05.2
 |           +-06.0
 |           +-06.1
 |           +-06.2
 |           +-07.0
 |           +-07.1
 |           +-07.2
 |           +-08.0
 |           +-08.1
 |           +-08.2
 |           +-0c.0
 |           +-0d.0
 |           +-0e.0
 |           +-0f.0
 |           +-1a.0
 |           +-1b.0
 |           +-1c.0
 |           \-1d.0
 +-[0000:79]-+-00.0
 |           +-00.1
 |           +-00.2
 |           \-00.4
 +-[0000:74]-+-00.0
 |           +-00.1
 |           +-00.2
 |           \-00.4
 +-[0000:6f]-+-00.0
 |           +-00.1
 |           +-00.2
 |           \-00.4
 +-[0000:6d]---00.0
 +-[0000:6b]---00.0
 +-[0000:6a]-+-00.0
 |           +-00.1
 |           +-00.2
 |           +-00.4
 |           +-01.0
 |           +-02.0
 |           +-03.0
 |           +-03.1
 |           \-03.2
 +-[0000:59]-+-00.0
 |           +-00.1
 |           +-00.2
 |           \-00.4
 +-[0000:48]-+-00.0
 |           +-00.1
 |           +-00.2
 |           \-00.4
 +-[0000:37]-+-00.0
 |           +-00.1
 |           +-00.2
 |           \-00.4
 +-[0000:26]-+-00.0
 |           +-00.1
 |           +-00.2
 |           \-00.4
 +-[0000:15]-+-00.0
 |           +-00.1
 |           +-00.2
 |           \-00.4
 \-[0000:00]-+-00.0
             +-00.1
             +-00.2
             +-00.4
             +-0d.0-[01]----00.0
             +-0f.0-[02-03]----00.0-[03]----00.0
             +-14.0
             +-14.2
             +-14.4
             +-15.0
             +-16.0
             +-16.1
             +-16.4
             +-17.0
             +-18.0
             +-1f.0
             +-1f.3
             +-1f.4
             \-1f.5

> lspci | grep 'PCI bridge' | grep -v 'Root': 
00:0d.0 PCI bridge: Intel Corporation Device 1bbd (rev 11)
00:0f.0 PCI bridge: Intel Corporation Device 1bbf (rev 11)
02:00.0 PCI bridge: ASPEED Technology, Inc. AST1150 PCI-to-PCI Bridge (rev 06)

> lspci | grep Root: 

> dmesg | grep 'NUMA node': 
[    9.185643] pci_bus 0000:00: on NUMA node 0
[    9.192420] pci_bus 0000:15: on NUMA node 0
[    9.198695] pci_bus 0000:26: on NUMA node 0
[    9.204974] pci_bus 0000:37: on NUMA node 0
[    9.211225] pci_bus 0000:48: on NUMA node 0
[    9.217493] pci_bus 0000:59: on NUMA node 0
[    9.223666] pci_bus 0000:6a: on NUMA node 0
[    9.229172] pci_bus 0000:6b: on NUMA node 0
[    9.234637] pci_bus 0000:6d: on NUMA node 0
[    9.240331] pci_bus 0000:6f: on NUMA node 0
[    9.246072] pci_bus 0000:74: on NUMA node 0
[    9.251906] pci_bus 0000:79: on NUMA node 0
[    9.256755] pci_bus 0000:7e: on NUMA node 0
[    9.270222] pci_bus 0000:7f: on NUMA node 0
[    9.276546] pci_bus 0000:97: on NUMA node 1
[    9.282851] pci_bus 0000:a7: on NUMA node 1
[    9.289137] pci_bus 0000:b7: on NUMA node 1
[    9.295436] pci_bus 0000:c7: on NUMA node 1
[    9.301832] pci_bus 0000:d7: on NUMA node 1
[    9.308644] pci_bus 0000:80: on NUMA node 1
[    9.315334] pci_bus 0000:e7: on NUMA node 1
[    9.320904] pci_bus 0000:e8: on NUMA node 1
[    9.326408] pci_bus 0000:ea: on NUMA node 1
[    9.332150] pci_bus 0000:ec: on NUMA node 1
[    9.337927] pci_bus 0000:f1: on NUMA node 1
[    9.343719] pci_bus 0000:f6: on NUMA node 1
[    9.348876] pci_bus 0000:fe: on NUMA node 1
[    9.363301] pci_bus 0000:ff: on NUMA node 1


> lspci -vs 00:0d.0:
00:0d.0 PCI bridge: Intel Corporation Device 1bbd (rev 11) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 53, NUMA node 0, IOMMU group 4
	Memory at 200ffff20000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=00, secondary=01, subordinate=01, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: 95100000-952fffff [size=2M]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [80] Power Management version 3
	Capabilities: [88] Subsystem: Intel Corporation Device 7270
	Capabilities: [90] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [280] Virtual Channel
	Capabilities: [148] Access Control Services
	Capabilities: [1e0] Precision Time Measurement
	Capabilities: [200] Secondary PCI Express
	Capabilities: [190] Downstream Port Containment
	Kernel driver in use: pcieport

> lspci -vs 00:0d.0:
00:0d.0 PCI bridge: Intel Corporation Device 1bbd (rev 11) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 53, NUMA node 0, IOMMU group 4
	Memory at 200ffff20000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=00, secondary=01, subordinate=01, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: 95100000-952fffff [size=2M]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [80] Power Management version 3
	Capabilities: [88] Subsystem: Intel Corporation Device 7270
	Capabilities: [90] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [280] Virtual Channel
	Capabilities: [148] Access Control Services
	Capabilities: [1e0] Precision Time Measurement
	Capabilities: [200] Secondary PCI Express
	Capabilities: [190] Downstream Port Containment
	Kernel driver in use: pcieport

> lspci -vs 00:0f.0:
00:0f.0 PCI bridge: Intel Corporation Device 1bbf (rev 11) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 54, NUMA node 0, IOMMU group 5
	Memory at 200ffff00000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=00, secondary=02, subordinate=03, sec-latency=0
	I/O behind bridge: 00001000-00001fff [size=4K]
	Memory behind bridge: 94000000-950fffff [size=17M]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [80] Power Management version 3
	Capabilities: [88] Subsystem: Intel Corporation Device 7270
	Capabilities: [90] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [280] Virtual Channel
	Capabilities: [148] Access Control Services
	Capabilities: [1e0] Precision Time Measurement
	Capabilities: [200] Secondary PCI Express
	Capabilities: [190] Downstream Port Containment
	Kernel driver in use: pcieport

> lspci -vs 00:0f.0:
00:0f.0 PCI bridge: Intel Corporation Device 1bbf (rev 11) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 54, NUMA node 0, IOMMU group 5
	Memory at 200ffff00000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=00, secondary=02, subordinate=03, sec-latency=0
	I/O behind bridge: 00001000-00001fff [size=4K]
	Memory behind bridge: 94000000-950fffff [size=17M]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [80] Power Management version 3
	Capabilities: [88] Subsystem: Intel Corporation Device 7270
	Capabilities: [90] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [280] Virtual Channel
	Capabilities: [148] Access Control Services
	Capabilities: [1e0] Precision Time Measurement
	Capabilities: [200] Secondary PCI Express
	Capabilities: [190] Downstream Port Containment
	Kernel driver in use: pcieport

> lspci -vs 02:00.0:
02:00.0 PCI bridge: ASPEED Technology, Inc. AST1150 PCI-to-PCI Bridge (rev 06) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 16, NUMA node 0, IOMMU group 14
	Bus: primary=02, secondary=03, subordinate=03, sec-latency=0
	I/O behind bridge: 00001000-00001fff [size=4K]
	Memory behind bridge: 94000000-950fffff [size=17M]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [50] MSI: Enable- Count=1/32 Maskable- 64bit+
	Capabilities: [78] Power Management version 3
	Capabilities: [80] Express PCI-Express to PCI/PCI-X Bridge, MSI 00
	Capabilities: [c0] Subsystem: ASPEED Technology, Inc. AST1150 PCI-to-PCI Bridge
	Capabilities: [100] Virtual Channel
	Capabilities: [800] Advanced Error Reporting

> lspci -vs 02:00.0:
02:00.0 PCI bridge: ASPEED Technology, Inc. AST1150 PCI-to-PCI Bridge (rev 06) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 16, NUMA node 0, IOMMU group 14
	Bus: primary=02, secondary=03, subordinate=03, sec-latency=0
	I/O behind bridge: 00001000-00001fff [size=4K]
	Memory behind bridge: 94000000-950fffff [size=17M]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [50] MSI: Enable- Count=1/32 Maskable- 64bit+
	Capabilities: [78] Power Management version 3
	Capabilities: [80] Express PCI-Express to PCI/PCI-X Bridge, MSI 00
	Capabilities: [c0] Subsystem: ASPEED Technology, Inc. AST1150 PCI-to-PCI Bridge
	Capabilities: [100] Virtual Channel
	Capabilities: [800] Advanced Error Reporting

> lspci -vs 00:0d.0:
00:0d.0 PCI bridge: Intel Corporation Device 1bbd (rev 11) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 53, NUMA node 0, IOMMU group 4
	Memory at 200ffff20000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=00, secondary=01, subordinate=01, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: 95100000-952fffff [size=2M]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [80] Power Management version 3
	Capabilities: [88] Subsystem: Intel Corporation Device 7270
	Capabilities: [90] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [280] Virtual Channel
	Capabilities: [148] Access Control Services
	Capabilities: [1e0] Precision Time Measurement
	Capabilities: [200] Secondary PCI Express
	Capabilities: [190] Downstream Port Containment
	Kernel driver in use: pcieport

> lspci -vs 00:0d.0:
00:0d.0 PCI bridge: Intel Corporation Device 1bbd (rev 11) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 53, NUMA node 0, IOMMU group 4
	Memory at 200ffff20000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=00, secondary=01, subordinate=01, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: 95100000-952fffff [size=2M]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [80] Power Management version 3
	Capabilities: [88] Subsystem: Intel Corporation Device 7270
	Capabilities: [90] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [280] Virtual Channel
	Capabilities: [148] Access Control Services
	Capabilities: [1e0] Precision Time Measurement
	Capabilities: [200] Secondary PCI Express
	Capabilities: [190] Downstream Port Containment
	Kernel driver in use: pcieport

> lspci -vs 00:0d.0:
00:0d.0 PCI bridge: Intel Corporation Device 1bbd (rev 11) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 53, NUMA node 0, IOMMU group 4
	Memory at 200ffff20000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=00, secondary=01, subordinate=01, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: 95100000-952fffff [size=2M]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [80] Power Management version 3
	Capabilities: [88] Subsystem: Intel Corporation Device 7270
	Capabilities: [90] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [280] Virtual Channel
	Capabilities: [148] Access Control Services
	Capabilities: [1e0] Precision Time Measurement
	Capabilities: [200] Secondary PCI Express
	Capabilities: [190] Downstream Port Containment
	Kernel driver in use: pcieport

> lspci -vs 01:00.0:
01:00.0 Ethernet controller: Intel Corporation Ethernet Controller I225-LM (rev 03)
	Subsystem: Intel Corporation Device 0000
	Flags: bus master, fast devsel, latency 0, IRQ 16, NUMA node 0, IOMMU group 13
	Memory at 95100000 (32-bit, non-prefetchable) [size=1M]
	Memory at 95200000 (32-bit, non-prefetchable) [size=16K]
	Capabilities: [40] Power Management version 3
	Capabilities: [50] MSI: Enable- Count=1/1 Maskable+ 64bit+
	Capabilities: [70] MSI-X: Enable+ Count=5 Masked-
	Capabilities: [a0] Express Endpoint, MSI 00
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [140] Device Serial Number 98-4f-ee-ff-ff-01-cd-d1
	Capabilities: [1c0] Latency Tolerance Reporting
	Capabilities: [1f0] Precision Time Measurement
	Capabilities: [1e0] L1 PM Substates
	Kernel driver in use: igc
	Kernel modules: igc

> lspci -vs 00:0f.0:
00:0f.0 PCI bridge: Intel Corporation Device 1bbf (rev 11) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 54, NUMA node 0, IOMMU group 5
	Memory at 200ffff00000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=00, secondary=02, subordinate=03, sec-latency=0
	I/O behind bridge: 00001000-00001fff [size=4K]
	Memory behind bridge: 94000000-950fffff [size=17M]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [80] Power Management version 3
	Capabilities: [88] Subsystem: Intel Corporation Device 7270
	Capabilities: [90] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [280] Virtual Channel
	Capabilities: [148] Access Control Services
	Capabilities: [1e0] Precision Time Measurement
	Capabilities: [200] Secondary PCI Express
	Capabilities: [190] Downstream Port Containment
	Kernel driver in use: pcieport

> lspci -vs 00:0f.0:
00:0f.0 PCI bridge: Intel Corporation Device 1bbf (rev 11) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 54, NUMA node 0, IOMMU group 5
	Memory at 200ffff00000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=00, secondary=02, subordinate=03, sec-latency=0
	I/O behind bridge: 00001000-00001fff [size=4K]
	Memory behind bridge: 94000000-950fffff [size=17M]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [80] Power Management version 3
	Capabilities: [88] Subsystem: Intel Corporation Device 7270
	Capabilities: [90] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [280] Virtual Channel
	Capabilities: [148] Access Control Services
	Capabilities: [1e0] Precision Time Measurement
	Capabilities: [200] Secondary PCI Express
	Capabilities: [190] Downstream Port Containment
	Kernel driver in use: pcieport

> lspci -vs 00:0f.0:
00:0f.0 PCI bridge: Intel Corporation Device 1bbf (rev 11) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 54, NUMA node 0, IOMMU group 5
	Memory at 200ffff00000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=00, secondary=02, subordinate=03, sec-latency=0
	I/O behind bridge: 00001000-00001fff [size=4K]
	Memory behind bridge: 94000000-950fffff [size=17M]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [80] Power Management version 3
	Capabilities: [88] Subsystem: Intel Corporation Device 7270
	Capabilities: [90] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [280] Virtual Channel
	Capabilities: [148] Access Control Services
	Capabilities: [1e0] Precision Time Measurement
	Capabilities: [200] Secondary PCI Express
	Capabilities: [190] Downstream Port Containment
	Kernel driver in use: pcieport

> lspci -vs 02:00.0:
02:00.0 PCI bridge: ASPEED Technology, Inc. AST1150 PCI-to-PCI Bridge (rev 06) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 16, NUMA node 0, IOMMU group 14
	Bus: primary=02, secondary=03, subordinate=03, sec-latency=0
	I/O behind bridge: 00001000-00001fff [size=4K]
	Memory behind bridge: 94000000-950fffff [size=17M]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [50] MSI: Enable- Count=1/32 Maskable- 64bit+
	Capabilities: [78] Power Management version 3
	Capabilities: [80] Express PCI-Express to PCI/PCI-X Bridge, MSI 00
	Capabilities: [c0] Subsystem: ASPEED Technology, Inc. AST1150 PCI-to-PCI Bridge
	Capabilities: [100] Virtual Channel
	Capabilities: [800] Advanced Error Reporting

> lspci -vs 02:00.0:
02:00.0 PCI bridge: ASPEED Technology, Inc. AST1150 PCI-to-PCI Bridge (rev 06) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 16, NUMA node 0, IOMMU group 14
	Bus: primary=02, secondary=03, subordinate=03, sec-latency=0
	I/O behind bridge: 00001000-00001fff [size=4K]
	Memory behind bridge: 94000000-950fffff [size=17M]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [50] MSI: Enable- Count=1/32 Maskable- 64bit+
	Capabilities: [78] Power Management version 3
	Capabilities: [80] Express PCI-Express to PCI/PCI-X Bridge, MSI 00
	Capabilities: [c0] Subsystem: ASPEED Technology, Inc. AST1150 PCI-to-PCI Bridge
	Capabilities: [100] Virtual Channel
	Capabilities: [800] Advanced Error Reporting

> lspci -vs 03:00.0:
03:00.0 VGA compatible controller: ASPEED Technology, Inc. ASPEED Graphics Family (rev 52) (prog-if 00 [VGA controller])
	Subsystem: ASPEED Technology, Inc. ASPEED Graphics Family
	Flags: medium devsel, IRQ 16, NUMA node 0, IOMMU group 14
	Memory at 94000000 (32-bit, non-prefetchable) [size=16M]
	Memory at 95000000 (32-bit, non-prefetchable) [size=256K]
	I/O ports at 1000 [size=128]
	Capabilities: [40] Power Management version 3
	Capabilities: [50] MSI: Enable- Count=1/4 Maskable- 64bit+
	Kernel driver in use: ast
	Kernel modules: ast

> lspci -vs 02:00.0:
02:00.0 PCI bridge: ASPEED Technology, Inc. AST1150 PCI-to-PCI Bridge (rev 06) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 16, NUMA node 0, IOMMU group 14
	Bus: primary=02, secondary=03, subordinate=03, sec-latency=0
	I/O behind bridge: 00001000-00001fff [size=4K]
	Memory behind bridge: 94000000-950fffff [size=17M]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [50] MSI: Enable- Count=1/32 Maskable- 64bit+
	Capabilities: [78] Power Management version 3
	Capabilities: [80] Express PCI-Express to PCI/PCI-X Bridge, MSI 00
	Capabilities: [c0] Subsystem: ASPEED Technology, Inc. AST1150 PCI-to-PCI Bridge
	Capabilities: [100] Virtual Channel
	Capabilities: [800] Advanced Error Reporting

> lspci -vs 02:00.0:
02:00.0 PCI bridge: ASPEED Technology, Inc. AST1150 PCI-to-PCI Bridge (rev 06) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 16, NUMA node 0, IOMMU group 14
	Bus: primary=02, secondary=03, subordinate=03, sec-latency=0
	I/O behind bridge: 00001000-00001fff [size=4K]
	Memory behind bridge: 94000000-950fffff [size=17M]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [50] MSI: Enable- Count=1/32 Maskable- 64bit+
	Capabilities: [78] Power Management version 3
	Capabilities: [80] Express PCI-Express to PCI/PCI-X Bridge, MSI 00
	Capabilities: [c0] Subsystem: ASPEED Technology, Inc. AST1150 PCI-to-PCI Bridge
	Capabilities: [100] Virtual Channel
	Capabilities: [800] Advanced Error Reporting

> lspci -vs 02:00.0:
02:00.0 PCI bridge: ASPEED Technology, Inc. AST1150 PCI-to-PCI Bridge (rev 06) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 16, NUMA node 0, IOMMU group 14
	Bus: primary=02, secondary=03, subordinate=03, sec-latency=0
	I/O behind bridge: 00001000-00001fff [size=4K]
	Memory behind bridge: 94000000-950fffff [size=17M]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [50] MSI: Enable- Count=1/32 Maskable- 64bit+
	Capabilities: [78] Power Management version 3
	Capabilities: [80] Express PCI-Express to PCI/PCI-X Bridge, MSI 00
	Capabilities: [c0] Subsystem: ASPEED Technology, Inc. AST1150 PCI-to-PCI Bridge
	Capabilities: [100] Virtual Channel
	Capabilities: [800] Advanced Error Reporting

> lspci -vs 03:00.0:
03:00.0 VGA compatible controller: ASPEED Technology, Inc. ASPEED Graphics Family (rev 52) (prog-if 00 [VGA controller])
	Subsystem: ASPEED Technology, Inc. ASPEED Graphics Family
	Flags: medium devsel, IRQ 16, NUMA node 0, IOMMU group 14
	Memory at 94000000 (32-bit, non-prefetchable) [size=16M]
	Memory at 95000000 (32-bit, non-prefetchable) [size=256K]
	I/O ports at 1000 [size=128]
	Capabilities: [40] Power Management version 3
	Capabilities: [50] MSI: Enable- Count=1/4 Maskable- 64bit+
	Kernel driver in use: ast
	Kernel modules: ast

> lspci -vvs 00:0d.0:
00:0d.0 PCI bridge: Intel Corporation Device 1bbd (rev 11) (prog-if 00 [Normal decode])
	Control: I/O+ Mem+ BusMaster+ SpecCycle- MemWINV- VGASnoop- ParErr+ Stepping- SERR+ FastB2B- DisINTx+
